Partei,Faktor,Koeffizient,p-Wert
AfD,PKW Elektro oder Hybrid,-7.34633091003996,0.0001549142343451191
BSW,PKW Elektro oder Hybrid,-1.8589962565952916,0.006358280932935302
FDP,PKW Elektro oder Hybrid,0.4688826495751467,0.011894888002850487
Grüne,Unternehmen 2021 je Tsd Einwohner*innen,3.600294011996427,0.00022000349273576124
AfD,Unternehmen 2021 je Tsd Einwohner*innen,-6.11663080985781,0.004322805082129366
BSW,Unternehmen 2021 je Tsd Einwohner*innen,-1.48280721869585,0.03944483764553836
SPD,Handwerksunternehmen 2021 je Tsd Einwohner*innen,-3.510206327957524,0.0018045299669722135
Grüne,Handwerksunternehmen 2021 je Tsd Einwohner*innen,-3.7620179606945197,6.27362164953472e-05
AfD,Handwerksunternehmen 2021 je Tsd Einwohner*innen,7.284153573004154,0.00019397409193737543
BSW,Handwerksunternehmen 2021 je Tsd Einwohner*innen,1.6643368699952925,0.017918446482563084
CDU/CSU,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,4.011113617392702,0.004238667283819748
SPD,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,2.776817951241469,0.02213030342168511
AfD,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,-4.985847740637405,0.027948037532872706
Die Linke,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,-2.152941227189012,0.02225640382689618
BSW,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,-1.9400043869219967,0.00383175453159701
FDP,Schulabgänger*innen beruflicher Schulen 2022 je Tsd Einwohner*innen,0.5093987530465168,0.00503277072333487
CDU/CSU,Schulabgänger*innen insgesamt ohne Externe je Tsd Einwohner*innen,3.3408249969250194,0.023794497322263415
SPD,Schulabgänger*innen insgesamt ohne Externe je Tsd Einwohner*innen,3.075203847801572,0.009274626290430788
AfD,Schulabgänger*innen insgesamt ohne Externe je Tsd Einwohner*innen,-4.897320475365964,0.03145039948331083
BSW,Schulabgänger*innen insgesamt ohne Externe je Tsd Einwohner*innen,-1.8337861759568463,0.007369648503542836
CDU/CSU,Schulabgänger*innen ohne Hauptschulabschluss,-3.7392420831275484,0.009218518813722614
Grüne,Schulabgänger*innen ohne Hauptschulabschluss,-2.3344968342227306,0.040454049127831626
AfD,Schulabgänger*innen ohne Hauptschulabschluss,5.645605721699617,0.010310697100326978
BSW,Schulabgänger*innen ohne Hauptschulabschluss,1.8426875541640262,0.006998932601090164
FDP,Schulabgänger*innen ohne Hauptschulabschluss,-0.4567292440010084,0.014975248581243395
SPD,Schulabgänger*innen mit Hauptschulabschluss,2.8338142943674383,0.018977103717439922
AfD,Schulabgänger*innen mit Hauptschulabschluss,-4.741732059519286,0.03840237208696127
BSW,Schulabgänger*innen mit Hauptschulabschluss,-1.5814649908234575,0.026160375030984295
SPD,Schulabgänger*innen mit Realschulabschluss,-3.287674001482017,0.004452377162686487
Grüne,Schulabgänger*innen mit Realschulabschluss,-2.53926390514294,0.023476300121738226
AfD,Schulabgänger*innen mit Realschulabschluss,5.2311272221528196,0.01978866760570675
Grüne,Schulabgänger*innen mit allgemeiner und Fachhochschulreife,2.6380239428920094,0.017576376731796062
Die Linke,Schulabgänger*innen mit allgemeiner und Fachhochschulreife,1.959033825688354,0.041155450392014625
CDU/CSU,Quote betreute Kinder unter 3 Jahre,-4.903931197847792,8.896174701551424e-05
SPD,Quote betreute Kinder unter 3 Jahre,-3.024720163384015,0.010874600933430416
Grüne,Quote betreute Kinder unter 3 Jahre,-2.4219217708951732,0.032344756166158194
AfD,Quote betreute Kinder unter 3 Jahre,6.933701950262792,0.0005983509089411708
Die Linke,Quote betreute Kinder unter 3 Jahre,1.9980970163069887,0.03662085019361967
BSW,Quote betreute Kinder unter 3 Jahre,2.5410023686284493,4.085221823173516e-06
FDP,Quote betreute Kinder unter 3 Jahre,-0.5806851619802504,0.0006877519520800832
CDU/CSU,Quote betreute Kinder 3-5 Jahre,-3.2361297580529267,0.029616229481430563
SPD,Quote betreute Kinder 3-5 Jahre,-3.9316386704787543,0.00018519738771696553
Grüne,Quote betreute Kinder 3-5 Jahre,-2.8778053966577466,0.007973692412608775
AfD,Quote betreute Kinder 3-5 Jahre,7.432565144071695,0.00011173867554951924
BSW,Quote betreute Kinder 3-5 Jahre,2.2867600925916647,0.00019717222984641947
FDP,Quote betreute Kinder 3-5 Jahre,-0.47047517352384166,0.011531306351867271
CDU/CSU,Verfügbares Einkommen der privaten Haushalte 2021 EUR je Einwohner*in,4.33148233807152,0.001411257714458857
Grüne,Verfügbares Einkommen der privaten Haushalte 2021 EUR je Einwohner*in,2.9563882146332228,0.005963338209245206
AfD,Verfügbares Einkommen der privaten Haushalte 2021 EUR je Einwohner*in,-6.02294069089121,0.005204164518727692
BSW,Verfügbares Einkommen der privaten Haushalte 2021 EUR je Einwohner*in,-2.1843766279350403,0.0005644089092576727
FDP,Verfügbares Einkommen der privaten Haushalte 2021 EUR je Einwohner*in,0.6088262898649336,0.00024329446762367442
Grüne,BIP je Einwohner*in 2021,3.771348745037365,5.785099781767809e-05
AfD,BIP je Einwohner*in 2021,-6.88893805987746,0.0006808030755907116
BSW,BIP je Einwohner*in 2021,-1.8770230450778602,0.005705434494779034
FDP,BIP je Einwohner*in 2021,0.39943519513481884,0.038667615231621794
Grüne,Sozialversicherungspflichtig je Tsd Einwohner*innen,3.3317484634664414,0.0011160451121121928
AfD,Sozialversicherungspflichtig je Tsd Einwohner*innen,-5.341257509737202,0.016790210947985027
Grüne,"Anteil Sozialversicherungspflichtiger in Land-, Forstwirtschaft & Fisherei",-3.178879041642749,0.0023586405467036485
AfD,"Anteil Sozialversicherungspflichtiger in Land-, Forstwirtschaft & Fisherei",6.654153418830139,0.0012808144096396505
BSW,"Anteil Sozialversicherungspflichtiger in Land-, Forstwirtschaft & Fisherei",1.8585914889688542,0.006373594180863936
FDP,"Anteil Sozialversicherungspflichtiger in Land-, Forstwirtschaft & Fisherei",-0.39776358211228063,0.03963513490081182
CDU/CSU,Anteil Sozialversicherungspflichtiger im produzierenden Gewerbe,3.0607597292848396,0.04172363785381188
Grüne,Anteil Sozialversicherungspflichtiger im produzierenden Gewerbe,-2.2696949578040337,0.047386812180050655
Die Linke,Anteil Sozialversicherungspflichtiger im produzierenden Gewerbe,-2.6155263164874922,0.0032349452513243983
SPD,"Anteil Sozialversicherungspflichtiger im Handel, Gastgewerbe, Verkehr",2.4948761538435895,0.04404018225129788
Grüne,Anteil Sozialversicherungspflichtige öffentliche und private Dienstleister,3.526719447303387,0.00036015025084244127
AfD,Anteil Sozialversicherungspflichtige öffentliche und private Dienstleister,-5.909724047263019,0.006454983025627805
Die Linke,Anteil Sozialversicherungspflichtige öffentliche und private Dienstleister,1.9217577123009986,0.04586391505943071
CDU/CSU,Anteil Sozialversicherungspflichtige übrige Dienstleister,-3.6195757280126037,0.012518391300874484
Grüne,Anteil Sozialversicherungspflichtige übrige Dienstleister,-2.5430571167196745,0.02322479740045935
AfD,Anteil Sozialversicherungspflichtige übrige Dienstleister,5.273360318445043,0.01859350056410776
BSW,Anteil Sozialversicherungspflichtige übrige Dienstleister,2.058559335542326,0.0016463231069196937
FDP,Anteil Sozialversicherungspflichtige übrige Dienstleister,-0.4968403311208126,0.006680688956704044
Die Linke,Empfänger*innen Leistungen SGB II je Tsd Einwohner*innen,2.6560689308812613,0.0026187602198548543
CDU/CSU,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,3.720302299126209,0.009688932956176018
SPD,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,3.463631500355164,0.002209276595867253
Grüne,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,3.3914615787673066,0.0008081753890092692
AfD,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,-7.9798643992626905,8.110671763105952e-06
BSW,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,-2.6053885169644846,8.849693797379472e-07
FDP,Anteil SGB II Empfänger*innen nichterwerbsfähige Hilfebedürftige,0.5980864392508101,0.00036996685946200715
CDU/CSU,Anteil SGB II Empfänger*innen Ausländer*innen,4.395590634570708,0.001098832600726823
Grüne,Anteil SGB II Empfänger*innen Ausländer*innen,3.0202669039045493,0.0046468533912603985
AfD,Anteil SGB II Empfänger*innen Ausländer*innen,-7.187212244464881,0.0002709529573158616
BSW,Anteil SGB II Empfänger*innen Ausländer*innen,-2.5164048845601283,6.7351918616332684e-06
FDP,Anteil SGB II Empfänger*innen Ausländer*innen,0.6102428264044468,0.0002296734650411255
CDU/CSU,Arbeitslosenquote insgesamt,-3.89845977549358,0.005936824226983121
Die Linke,Arbeitslosenquote insgesamt,2.8809104413556836,0.0006765993562080722
CDU/CSU,Arbeitslosenquote Männer,-4.090414520674797,0.0032964596662167084
Die Linke,Arbeitslosenquote Männer,2.835768249842182,0.0009132953374584919
CDU/CSU,Arbeitslosenquote Frauen,-3.669522064122146,0.011044141791135983
Die Linke,Arbeitslosenquote Frauen,2.8905925444578706,0.0006330730022433932
CDU/CSU,Arbeitslosenquote 15-24,-5.126807474659869,1.8665537302383177e-05
Die Linke,Arbeitslosenquote 15-24,2.9967875795858196,0.00028859229543958973
BSW,Arbeitslosenquote 15-24,1.6689844560587943,0.01752476712980288
FDP,Arbeitslosenquote 15-24,-0.5177349466087591,0.004131631591286047
CDU/CSU,Arbeitslosenquote 55-64,-3.9071352425677426,0.005789355984674168
Die Linke,Arbeitslosenquote 55-64,2.873145222017105,0.0007132586050501369
CDU/CSU,Mediangehalt,3.252845713032875,0.02862052857322621
SPD,Mediangehalt,2.4526160224064126,0.048373338547231186
Grüne,Mediangehalt,3.854046000741514,2.679010399063686e-05
AfD,Mediangehalt,-7.864996502546044,1.553960054115477e-05
BSW,Mediangehalt,-2.3203600876386763,0.00013334305366567207
FDP,Mediangehalt,0.5735393845043264,0.0008708691633101784
